"0","urls.2018 = c(""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search?resource_id=b923c1ad-7246-400b-a593-785f67677b94&limit=68408"","
"0","              ""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search_sql?sql=SELECT%20*%20from%20%22b923c1ad-7246-400b-a593-785f67677b94%22%20WHERE%20_id%20%3E%2031993"","
"0","              ""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search_sql?sql=SELECT%20*%20from%20%22b923c1ad-7246-400b-a593-785f67677b94%22%20WHERE%20_id%20%3E%2066495"")"
"0","x2018 = data.frame()"
"0","for(i in urls.2018 ){"
"0","  raw.result <- GET(url = i)"
"0","  this.raw.content <- rawToChar(raw.result$content)"
"0","  this.content <- fromJSON(this.raw.content)"
"0","  json_file <- lapply(this.content, function(x) {"
"0","    x[sapply(x, is.null)] <- NA"
"0","    unlist(x)"
"0","  })"
"0","  "
"0","  xtemp = this.content$result$records"
"0","  xtemp = xtemp[,c(""Complaint"",""DateCreated"",""Typename"",""Location"",""Lot"", ""ComplaintID"",""Department"" ,""_id"" ,""Block"")]"
"0","  x2018 = rbind(x2018,xtemp)"
"0","}"
"0","dim(x2018)"
"1","[1]"
"1"," 70219"
"1","     9"
"1","
"
