"0","urls.hist = c(""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search?resource_id=1cebcf44-3b2c-4f60-9d5d-817cb35bf9df&limit=40000"","
"0","              ""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search_sql?sql=SELECT%20*%20from%20%221cebcf44-3b2c-4f60-9d5d-817cb35bf9df%22%20WHERE%20_id%20%3E%2031889"","
"0","              ""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search_sql?sql=SELECT%20*%20from%20%221cebcf44-3b2c-4f60-9d5d-817cb35bf9df%22%20WHERE%20_id%20%3E%2063889"","
"0","              ""http://data.ci.newark.nj.us/mk/api/3/action/datastore_search_sql?sql=SELECT%20*%20from%20%221cebcf44-3b2c-4f60-9d5d-817cb35bf9df%22%20WHERE%20_id%20%3E%2095888"")"
"0","xhist = data.frame()"
"0","for(i in urls.hist ){"
"0","  raw.result <- GET(url = i)"
"0","  this.raw.content <- rawToChar(raw.result$content)"
"0","  this.content <- fromJSON(this.raw.content)"
"0","  json_file <- lapply(this.content, function(x) {"
"0","    x[sapply(x, is.null)] <- NA"
"0","    unlist(x)"
"0","  })"
"0","  "
"0","  xhistoric = this.content$result$records"
"0","  xhistoric = xhistoric[,c(""Type Name"",""Type Id"",""Street Address"" , ""Longitude"",""Request Id"",""Request Date"", ""Latitude"" , ""_id"" ,""ID"")]"
"0","  xhist = rbind(xhist,xhistoric)"
"0","}"
"0","dim(xhist)"
"1","[1]"
"1"," 107614"
"1","      9"
"1","
"
