"0","Newark4311TrendData = till.2015 %>%"
"0","  mutate(year = format(DateCreated, format=""%Y"") ) %>%"
"0","  mutate(month = format(DateCreated, format=""%m"")) %>%"
"0","  filter(!is.na(year)) %>%"
"0","  filter(!is.na(month)) %>%"
"0","  group_by(year,month) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(year,month)"
"0","tsNewark4311TrendData = ts(Newark4311TrendData)"
"0","datatable((tsNewark4311TrendData), style=""bootstrap"", class=""table-condensed"", options = list(dom = 'tp',scrollX = TRUE))"
